Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO_FOR
    FACA
    OPlog
    OPmath
    PARA
    abre_colchete
    caracter_invisivel
    dois_pontos
    fecha_colchete
    ignore
    negacao
    nova_linha
    numero_errado
    ponto
    texto_errado
    variavel_errada

Grammar

Rule 0     S' -> statements
inteiro              : 3 4 4 5 6 11 12 16 20 24 26 37 40 44 44 55
negacao              : 
nova_linha           : 
numero_errado        : 
ponto                : 
ponto_virgula        : 13 13 13 13 14 14 14 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 53 54 55 56 57
texto                : 22 29 30 34 35 39 42 43 43 57
texto_errado         : 
variavel             : 5 6 9 10 16 17 18 19 20 21 22 23 24 25 26 27 28 28 29 30 31 31 32 33 35 36 36 37 38 39 40 41 42 52
variavel_errada      : 
virgula              : 35

Nonterminals, with rules where they appear

comparacao           : 46 47 48 48 49 49 50
statement            : 1 2
statements           : 1 13 46 47 47 48 48 49 49 49 50 51 0
t_OPmath             : 4 5 6 8 9 10 11 12

